CV;CV;Kardiovaskulaer;Kardiovaskulaer
1;CV;Herzstillstand (nicht traumatisch);Herzstillstand (nicht traumatisch)
2;CV;Herzstillstand (traumatisch);Herzstillstand (traumatisch)
3;CV;Brustschmerz (kardial);Brustschmerz (kardial)
4;CV;Brustschmerz (nicht kardial);Brustschmerz (nicht kardial)
5;CV;Palpitationen/unregelmaessiger Herzschlag;Palpitationen/unregelmaessiger Herzschlag
6;CV;Hypertonie;Hypertonie
7;CV;Allgemeine Schwaeche;Allgemeine Schwaeche
8;CV;Synkope/Praesynkope;Synkope/Praesynkope
9;CV;Oedem, generalisiert;Oedem, generalisiert
10;CV;Beinschwellung/Oedem;Beinschwellung/Oedem
11;CV;Kuehle, pulslose Extremitaet;Kuehle, pulslose Extremitaet
12;CV;Eine Extremitaet geroetet, ueberwaermt;Eine Extremitaet geroetet, ueberwaermt
HNE;HNE;HNO (Ohren);HNO (Ohren)
51;HNE;Ohrenschmerzen;Ohrenschmerzen
52;HNE;Fremdkoerper im Ohr;Fremdkoerper im Ohr
53;HNE;Hoerverlust;Hoerverlust
54;HNE;Tinnitus;Tinnitus
55;HNE;Ausfluss aus dem Ohr;Ausfluss aus dem Ohr
56;HNE;Ohrverletzung;Ohrverletzung
HNM;HNM;HNO (Mund, Rachen, Hals);HNO (Mund, Rachen, Hals)
101;HNM;Zahn-/Zahnfleischprobleme;Zahn-/Zahnfleischprobleme
102;HNM;Trauma Gesicht;Trauma Gesicht
103;HNM;Halsschmerzen (wunder Rachen);Halsschmerzen (wunder Rachen)
104;HNM;Halsschwellung/-schmerzen;Halsschwellung/-schmerzen
105;HNM;Trauma Hals;Trauma Hals
106;HNM;Schluckbeschwerden/Dysphagie;Schluckbeschwerden/Dysphagie
107;HNM;Schmerzen im Gesicht (nicht traumatisch, nicht dental);Schmerzen im Gesicht (nicht traumatisch, nicht dental)
HNN;HNN;HNO (Nase);HNO (Nase)
151;HNN;Nasenbluten;Nasenbluten
152;HNN;Verstopfte Nase/Heuschnupfen;Verstopfte Nase/Heuschnupfen
153;HNN;Fremdkoerper in der Nase;Fremdkoerper in der Nase
154;HNN;Beschwerden eines Infektes der oberen Luftwege;Beschwerden eines Infektes der oberen Luftwege
155;HNN;Trauma Nase;Trauma Nase
EV;EV;Umweltbedingt;Umweltbedingt
201;EV;Erfrierung/Kaelteverletzung;Erfrierung/Kaelteverletzung
202;EV;Schaedliche Inhalation;Schaedliche Inhalation
203;EV;Stromunfall;Stromunfall
204;EV;Exposition gegenueber Chemikalien;Exposition gegenueber Chemikalien
205;EV;Unterkuehlung;Unterkuehlung
206;EV;Beinahe-Ertrinken;Beinahe-Ertrinken
GI;GI;Gastrointestinal ;Gastrointestinal 
251;GI;Bauchschmerzen;Bauchschmerzen
252;GI;Appetitlosigkeit;Appetitlosigkeit
253;GI;Verstopfung;Verstopfung
254;GI;Durchfall;Durchfall
255;GI;Fremdkoerper im Rektum;Fremdkoerper im Rektum
256;GI;Leistenschmerzen/-schwellung;Leistenschmerzen/-schwellung
257;GI;Uebelkeit und/oder Erbrechen;Uebelkeit und/oder Erbrechen
258;GI;Rektale/perineale Schmerzen;Rektale/perineale Schmerzen
259;GI;Bluterbrechen;Bluterbrechen
260;GI;Peranaler Blutabgang/Teerstuhl;Peranaler Blutabgang/Teerstuhl
261;GI;Ikterus;Ikterus
262;GI;Schluckauf;Schluckauf
263;GI;Abdominelle Raumforderung/gespanntes Abdomen;Abdominelle Raumforderung/gespanntes Abdomen
264;GI;Trauma anal/rektal;Trauma anal/rektal
265;GI;Fremdkoerper oral/oesophageal;Fremdkoerper oral/oesophageal
266;GI;Trinkstoerung des Neugeborenen;Trinkstoerung des Neugeborenen
267;GI;Neugeborenenikterus;Neugeborenenikterus
GU;GU;Urogenital;Urogenital
301;GU;Flankenschmerz;Flankenschmerz
302;GU;Haematurie;Haematurie
303;GU;Genitaler Ausfluss/Laesion;Genitaler Ausfluss/Laesion
304;GU;Penisschwellung;Penisschwellung
305;GU;Skrotale Schmerzen und/oder Schwellung;Skrotale Schmerzen und/oder Schwellung
306;GU;Harnverhalt;Harnverhalt
307;GU;Beschwerden eines Harnwegsinfektes;Beschwerden eines Harnwegsinfektes
308;GU;Oligurie;Oligurie
309;GU;Polyurie;Polyurie
310;GU;Trauma genital;Trauma genital
MH;MH;Psychische Verfassung;Psychische Verfassung
351;MH;Depression/Suizidalitaet/Selbstschaedigung;Depression/Suizidalitaet/absichtliche Selbstschaedigung
352;MH;Angst/situationsbezogene Krise;Angst/situationsbezogene Krise
353;MH;Halluzinationen/Wahnvorstellungen;Halluzinationen/Wahnvorstellungen
354;MH;Schlafstoerung;Schlafstoerung
355;MH;Gewalttaetiges Verhalten/Fremdgefaehrdung;Gewalttaetiges Verhalten/Fremdgefaehrdung
356;MH;Soziales Problem;Soziales Problem
358;MH;Sonderbares Verhalten;Sonderbares Verhalten
359;MH;Sorge um das Wohlergehen des Patienten;Sorge um das Wohlergehen des Patienten
360;MH;Kindliche Verhaltensauffaelligkeit;Kindliche Verhaltensauffaelligkeit
NC;NC;Neurologisch;Neurologisch
401;NC;Veraenderter Bewusstseinszustand;Veraenderter Bewusstseinszustand
402;NC;Verwirrtheit;Verwirrtheit
403;NC;Schwindel;Schwindel
404;NC;Kopfschmerz;Kopfschmerz
405;NC;Krampfanfall;Krampfanfall
406;NC;Gangstoerung/Ataxie;Gangstoerung/Ataxie
407;NC;Kopfverletzung;Kopfverletzung
408;NC;Zittern;Zittern
409;NC;Symptome eines Schlaganfalls oder TIA;Schwaeche in den Extremitaeten/Symptome eines Schlaganfalls oder TIA
410;NC;Sensibilitaetsstoerung/Paraesthesie;Sensibilitaetsstoerung/Paraesthesie
411;NC;Schlaffes Kind;Schlaffes Kind
GY;GY;Geburtshilfe/Gynaekologie;Geburtshilfe/Gynaekologie
451;GY;Menstruationsbeschwerden;Menstruationsbeschwerden
452;GY;Fremdkoerper in der Vagina;Fremdkoerper in der Vagina
453;GY;Vaginaler Ausfluss;Vaginaler Ausfluss
454;GY;Sexueller Uebergriff;Sexueller Uebergriff
455;GY;Vaginale Blutung;Vaginale Blutung
456;GY;Schamlippenschwellung;Schamlippenschwellung
